Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SPACESHIP       reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CASE_EQUAL      reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEXT            reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INSTANCE_VARIABLE reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CLASS_VARIABLE  reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GLOBAL_VARIABLE reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CONSTANT        reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PUTS            reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DEF             reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    END             reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ELSIF           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    HASH_ROCKET     reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 163

    (54) expression -> LPAREN expression . RPAREN
    (111) arguments -> expression .
    (31) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . RANGE_INCLUSIVE expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression
    (78) condition -> expression . EQUAL expression
    (79) condition -> expression . NOT_EQUAL expression
    (80) condition -> expression . GREATER expression
    (81) condition -> expression . LESS expression
    (82) condition -> expression . GREATER_EQUAL expression
    (83) condition -> expression . LESS_EQUAL expression
    (84) condition -> expression . SPACESHIP expression
    (85) condition -> expression . CASE_EQUAL expression
    (92) condition -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 92 (condition -> expression .)
    RPAREN          shift and go to state 165
    RANGE_EXCLUSIVE shift and go to state 87
    RANGE_INCLUSIVE shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE_OP       shift and go to state 93
    POWER           shift and go to state 94
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    LESS_EQUAL      shift and go to state 100
    SPACESHIP       shift and go to state 101
    CASE_EQUAL      shift and go to state 102
    LOGICAL_AND     reduce using rule 92 (condition -> expression .)
    AND             reduce using rule 92 (condition -> expression .)
    LOGICAL_OR      reduce using rule 92 (condition -> expression .)
    OR              reduce using rule 92 (condition -> expression .)
    COMMA           reduce using rule 92 (condition -> expression .)

  ! RPAREN          [ reduce using rule 111 (arguments -> expression .) ]
  ! COMMA           [ reduce using rule 111 (arguments -> expression .) ]
  ! RPAREN          [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 92 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 92 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 92 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 92 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 92 (condition -> expression .) ]
  ! POWER           [ reduce using rule 92 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 92 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 92 (condition -> expression .) ]
  ! LESS            [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 92 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 92 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 92 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 92 (condition -> expression .) ]


state 164

    (110) arguments -> arguments COMMA . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63

    expression                     shift and go to state 186
    condition                      shift and go to state 50
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 165

    (54) expression -> LPAREN expression RPAREN .

    RANGE_EXCLUSIVE reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RANGE_INCLUSIVE reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MODULE_OP       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    SPACESHIP       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CASE_EQUAL      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NEXT            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    INSTANCE_VARIABLE reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CLASS_VARIABLE  reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GLOBAL_VARIABLE reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
